# TNBC B36N36 — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:25:35Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic + 3 platinum controls, PARP1 4UND docking + xTB quantum calculated)
# Primary Target: Human PARP1 Catalytic Domain (PDB: 4UND, 2.20 A X-ray)
# Carrier: Fully tight-optimized 72-atom spherical B36N36 cage (E_cage = -150.205739 Eh)
# Heavy-Atom Redocking Validation: 4UND RMSD = 4.474 A (FAILED) -> Docking treated as exploratory
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.0476 (p=0.9108), MAE = 13.23 kcal/mol
# Note on Adsorption: SP screening on curved cage does not predict relaxed ranking; carrier affinity requires full geometry optimization
# Strict Nested Ridge Q2_CV: -0.0089, RMSE: 1.328 kcal/mol, MAE: 1.128 kcal/mol, h*: 0.5000
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
2965dd87a7e62cc106dac3f0625a9ef2ce480777fa6fb4a7277c1ea04e570d6e        144570 bytes  [tnbc]  calculations\tnbc\Niraparib\xtbopt.log
fa8fd7644a81ad34779307c5c68bd13aa710d68181019ce997151135d18a7787          9638 bytes  [tnbc]  calculations\tnbc\Niraparib\xtbopt.xyz
3f676796fdee9217a7d11ecf861acff260fd4f64684d803538614034ac7e2a42         12372 bytes  [tnbc]  calculations\tnbc\Niraparib\xtbtopo.mol
79ccde2a633b84cffebedd8a4991321a0c8810a09b67f94a0b6865ad85e266d2          2032 bytes  [tnbc]  calculations\tnbc\Olaparib\charges
11565101d586f41250558684bf18c3c66cd9abbda211569c7d47ffcd1d914519          5747 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_B36N36_clean_complex.xyz
7405cff1dba7830fe14ed6c45ac0ed4516fb79b0e32b9e12067dad41f6f9ce42          5741 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_B36N36_complex.xyz
99b30369acb739324008563e9e582e6efd4a7a1e0155afa8fda37ff119ee07ff          5757 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_B36N36_phys_complex.xyz
4d59c1368441ca45ce32138d63555f6384cee436644b9c357a81c4a458d94dad          5765 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_B36N36_relaxed_complex.xyz
45c89ba084f4e615a9befea1f3829f43f7f1deb9a6c3c8d9a22e275250f23c22         34855 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_complex_clean_sp.out
b51fdcb99a96327c031f3832ea45d541bd8138f6600d0440e6a98535cadf7cdf         34786 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_complex_phys.out
5db3b9d59287ddf4f4c28884d9acbd2621f51a90488f1780cf28316e59b84b96        282835 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_complex_relaxed.out
bbae61d3c82da63efb8c1f498f0bd0c110d27067b6c8ee9cfdfa0f2f5c98b00a         36590 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_complex_sp.out
ac1c8536ca2d981ddf5e95a4ff73e192a74d7a26422aae4c15da26422d961064          2512 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_drug.xyz
782afbe008e83827aafba8a421d0f453aa53d563f5baf793bc8949a3f0215a7c         23558 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_drug_sp.out
028e75ca1f99a61d9a3cd0a25dc663e1c07a0f17c9f88aa8e261449e022e5f17          3166 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_ligand.pdbqt
0174711a16f04970ffcb2c74e19063ae6a3c51a496d034d9ba0360ce57689f84         94075 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_opt_0deg.out
0f64337dbbcb2af38da07b9e26218be9397ee9b398e57bb534ab0deef3de4cf5          5736 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_opt_0deg.xyz
74d531d9bae64bc19653b5e7b8aa42844a7c81bee183860f81a4d41fd3fa8dc9         94035 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_opt_180deg.out
f4b70aaee74aee027aa271c2d8118882a1c21417a6e36757022ac5ed977c7bf3          5738 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_opt_180deg.xyz
70656249abe6f94c36ea0c06c99081cd5b59a64140559adbeed5b7358adf25aa         93946 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_opt_270deg.out
f4c211d53deaa991bc93a35b9e0887e62551bae45d75642d0b4afe17f46010cd          5738 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_opt_270deg.xyz
cf9c1d858ff4c63da7aa3805c9d3a2e0b45f82d91fff1205e42fa655a1a4b9f8         94011 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_opt_90deg.out
c1e492223ad2553755fa25b1a6e3c7034e841a07fd77dfd01a5869ff15c8e53b          5737 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_opt_90deg.xyz
6adf820b21cb9e2b87a691560314de5959c75bb85fbb2edf63fb8c662282e3aa         30987 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_out.pdbqt
47a5bdbdc0a7b0f871f46d4bf9f7ae0cb5b747552c0832548c54b69e49ce20f8          2917 bytes  [tnbc]  calculations\tnbc\Olaparib\Olaparib_vina.log
766232dcabf95132f128516c44d18aa947292bb9b843edb4abb36f5017d6dbaf          8850 bytes  [tnbc]  calculations\tnbc\Olaparib\wbo
2372e86b6f86fd1d21e012c27d01fa12de3d817394a5eff5fad612f1a5e7f1cc        151680 bytes  [tnbc]  calculations\tnbc\Olaparib\xtbopt.log
f184aa96b652184b2e4514d79770d665a6fada1bd5cf8f6f8b57b09e688976e6         10112 bytes  [tnbc]  calculations\tnbc\Olaparib\xtbopt.xyz
36d6c42e743a45101380d0ac3fc7ab34dacd37e574c38170dcac72ec547a70ec         12959 bytes  [tnbc]  calculations\tnbc\Olaparib\xtbtopo.mol
2e54a28a241cb6c6060690379875b9e805de28f557e61a7372e29311aad3ab04          2272 bytes  [tnbc]  calculations\tnbc\Osimertinib\charges
7c02fb8a585576c9d7d289b29bfb7786a99543f96dfa5227c81db1e10d7944fd          6422 bytes  [tnbc]  calculations\tnbc\Osimertinib\Osimertinib_B36N36_clean_complex.xyz
f424ea2c2d4658e9f721d6619dfc37a25a8473d9e94144a5651d5f4f3a4933d6          6416 bytes  [tnbc]  calculations\tnbc\Osimertinib\Osimertinib_B36N36_complex.xyz
b843cb606b610847c371afc01ed3f2c1c5518434a9c4b6878f1c061d07b289d9          6432 bytes  [tnbc]  calculations\tnbc\Osimertinib\Osimertinib_B36N36_phys_complex.xyz
7f923aca58963e68d5dea5e088f6f2bab28c953f5200585789f23bf2619a53ac         36056 bytes  [tnbc]  calculations\tnbc\Osimertinib\Osimertinib_complex_clean_sp.out
e15cd5cb1af1e0235df4d1ecc9ebd2aea9cbbc1af287bae6fee6618808f0828a         36054 bytes  [tnbc]  calculations\tnbc\Osimertinib\Osimertinib_complex_phys.out
1d197a4391207b18736a2ce500329cbc1c7e1f9be4b0febc49f1112d9dc79336         39671 bytes  [tnbc]  calculations\tnbc\Osimertinib\Osimertinib_complex_sp.out
eee8fd0fd21b4925698d21fabc50d4921e60f3466b76c3f8ae1079b5ea30f265          3190 bytes  [tnbc]  calculations\tnbc\Osimertinib\Osimertinib_drug.xyz
055c264b225bc5a57be394e2e535b1e0700266618a266d8389646df36d6337dc         24978 bytes  [tnbc]  calculations\tnbc\Osimertinib\Osimertinib_drug_sp.out
13d605b467468ad911c0d420c30c10bf8bd7e17aa03b72baa600767fbce6e9dd          3921 bytes  [tnbc]  calculations\tnbc\Osimertinib\Osimertinib_ligand.pdbqt
40e491585b99f7a0515e581c43ed150fa76a9fbcabd076428ce7c625f626233e         37953 bytes  [tnbc]  calculations\tnbc\Osimertinib\Osimertinib_out.pdbqt
7c11d7bc1ab2492fc8990ffe45dce86ec2a5ff0cb3f820d6e5bbe54f3ef5f6fb          2935 bytes  [tnbc]  calculations\tnbc\Osimertinib\Osimertinib_vina.log
6c3cfcd21cd746d997a541a4acf86a1ac744c41758c4a5e010ebc5da2fa671d5          9350 bytes  [tnbc]  calculations\tnbc\Osimertinib\wbo
e7f475da8caa0f0193cfc61ddcde262c5f7f5728dbff7429d5c9af57a4552383         14346 bytes  [tnbc]  calculations\tnbc\Osimertinib\xtbtopo.mol
d04ef76b6ac2ff0827df159826c0eb4f5d18f4bf37b00f26379de14cc3f3168f          1648 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\charges
d1bea7437d0d52cb2976f987ddc896d174f7b6f0acf9cf8725d74a781357a8dc          4668 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\Oxaliplatin_B36N36_clean_complex.xyz
40c5fda58ca4df746f26aaad36164b2ac4b7e16aa41aa92c62810fb75ebfc739          4662 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\Oxaliplatin_B36N36_complex.xyz
4260437a726962ad4b4d8fbaf7b17d794ccb52ce99b026bf1711b15ced6293ea          4678 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\Oxaliplatin_B36N36_phys_complex.xyz
fbcb4acdfb324e17eaf582ba94dfc0e7dfdc96dd129b9ff2a93a81fea57d1156          4686 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\Oxaliplatin_B36N36_relaxed_complex.xyz
16b903edda3311b5c326650636023974deb80854db903f0db122ccc623793fb3         35255 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\Oxaliplatin_complex_clean_sp.out
20574c4cabb9d19c8bc684e908046bf6ba5086278a4f65c5c5b0ae91c6f0cd74         36593 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\Oxaliplatin_complex_phys.out
8b671e481eba8f7df529960a9a5c223fb48abd8f814da47a0f75a2628084122d         14444 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\Oxaliplatin_complex_relaxed.out
0fdae93ad8ae545048cb6f3f5b00b1b4284ba71620115877710f6eaa39a082ec         32771 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\Oxaliplatin_complex_sp.out
ced0545a122bc97bce06f8db561d5a98ac9a470aa328d8f4afe0c5b5163cc7cc          1436 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\Oxaliplatin_drug.xyz
bd7e58f029a9142acd8a4afd0c2f55bff764ed7d2ed57c0f5f841d1272969ab3         21527 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\Oxaliplatin_drug_sp.out
6959c9dc1e87e763d7bb0469229451a7fb8d30dd55b67dc99da0f75b23d4a8e6          8150 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\wbo
672344277e43cdc22d7f7b056c9d94661aeb60b183f55ca4124b4c9b781eb273         10772 bytes  [tnbc]  calculations\tnbc\Oxaliplatin\xtbtopo.mol
65bf64d79811131c37a6918ef33189b4bd4fac62218ffaaf1339a486145ef9be          2960 bytes  [tnbc]  calculations\tnbc\Paclitaxel\charges
44ec4cef8c79e7b0a132485dbee7d4b044b545f582464c0071131d3b76a19c76          8357 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_B36N36_clean_complex.xyz
657dcc13bc7b0e0a657fe82ff6391049700ed8d05970bd2a962a431243d3ed61          8351 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_B36N36_complex.xyz
a988a9feaa6250f57984fb020516f8efce14759fd496667a23fb53ffa9d81085          8367 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_B36N36_phys_complex.xyz
79d40be82ce9c33b2a0b78f51e9bc975a47a03bf7c362a5159261bf8fa05d0fe          8375 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_B36N36_relaxed_complex.xyz
2d14a0616b8922b3776979c61c7b60f852fd82f1ea64e6ab656287d82c870f97         43046 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_complex_clean_sp.out
23dc2b4ba35a3c536da672c7a7677dfd8aa0ba97a5e0984680e460fddf10f594         43178 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_complex_phys.out
4d0876f188d33473710ed251b5c8a4ff195eb75616e1e0925d70bbf380d02e98         14315 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_complex_relaxed.out
329eadb99ba20d36ab058c459c33b862ebd92876e23c13c1de07d0c3a556e202         45381 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_complex_sp.out
dcf7760a300a5fcffa816c2e5329328fb80e523c79def7f2c8580d0ebfe3033f          5125 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_drug.xyz
5cfcf93a9fb83076368dc969210f7c2b28055fe4813b66cd1a359eab681c5605         31291 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_drug_sp.out
00ba72c17e576ea8951b07130b0b5bf608c8974a561aad442fa8647b1a8322c2          6993 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_ligand.pdbqt
893ca016fe1611243073a420e3414baa7311e0517d3d41a02cf9c749bccd24bf        113630 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_opt_0deg.out
e168ee4e91be2e5a0b19ab89693bdff86bed14941ad694aabe922ed2086e2a79          8348 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_opt_0deg.xyz
67923de778b80f27ba594d53470d8a9b3764880f4bcf5957224767be29a6757a        113678 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_opt_180deg.out
e48d8317b5564d7b93617296ba5145aa69a7d9b4164a65ca3b335bac0c9b149d          8350 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_opt_180deg.xyz
2c6782302d868744960774912d7ca18a3e7bb0f575b61c5c70656a9c708e1be8        114013 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_opt_270deg.out
e52cd789296dccb59239874e2177946b3fa69435507e9a212ae91ef2991f78d7          8350 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_opt_270deg.xyz
ca2d86e98ea9ed4a74ceddcb6489c5c8a34891ea2b57d0c1a70f837448607787        113743 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_opt_90deg.out
15c2b705c9fbb7cc0ed32801609fb7ba7260880ff608797c5d814763e941dcdf          8349 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_opt_90deg.xyz
bc56184cf6e22d9deebab93a9bef602a1915488fe69651dad2d48b58db19be96         66087 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_out.pdbqt
8b9ec62efc7358b9c14a1d1f60d4972aade8b9297241817f3aaf09e2d27f052d          8377 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_perfect_complex.xyz
143d21afbb829983316398f925a0818452ad2b6818e6492dcaefb589119df8fc          2930 bytes  [tnbc]  calculations\tnbc\Paclitaxel\Paclitaxel_vina.log
059f52c8f034ebd37ece8735706036914dd4a20708ecd87456161220d1f31a23         46721 bytes  [tnbc]  calculations\tnbc\Paclitaxel\test_ptx.out
fbc0bec9300a6812ef805b325a6f8223f25e70fd93a2aa40b24f62f605a3fb5f         45258 bytes  [tnbc]  calculations\tnbc\Paclitaxel\test_ptx_perfect.out
c1400809134255c70bf878cfadbccb01308f988df7f89489dd710da560526de3         12250 bytes  [tnbc]  calculations\tnbc\Paclitaxel\wbo
ebd5ab549b9a98dd5336ec589f6093c98eaadf070a1d5a57f315e0f55fb48610        220410 bytes  [tnbc]  calculations\tnbc\Paclitaxel\xtbopt.log
246b1b2be1e83762cd35dbda9d159127f21323201e02619623dc53a837c684ec         14694 bytes  [tnbc]  calculations\tnbc\Paclitaxel\xtbopt.xyz
0d94b15c30af98dd984e6ffd41aaa03ee0d79aeb3e59b5a63c99d801b099d3fd         15952 bytes  [tnbc]  calculations\tnbc\Paclitaxel\xtbrestart
2a85411ba96a22ea9e49cba22d471c7a2398ca903f1473751d9f2bb8ff609794         18457 bytes  [tnbc]  calculations\tnbc\Paclitaxel\xtbtopo.mol
87a199d0103f4e0ceabca2f0916d8b392012e12ff4baa8c875230c00b221ecd5          2112 bytes  [tnbc]  calculations\tnbc\Palbociclib\charges
d7dcbde111d193876c785faaf01b876e2a7955df814c4880659c9a80186abaca          5972 bytes  [tnbc]  calculations\tnbc\Palbociclib\Palbociclib_B36N36_clean_complex.xyz
43317bd33f11fec259296973ae9e7d8c6566f3f9531b14c728ec92233b2f5384          5966 bytes  [tnbc]  calculations\tnbc\Palbociclib\Palbociclib_B36N36_complex.xyz
278317a6f77fa6781bb2dafdefcc616e9a717f5e5fd4720c933187623afc625d          5982 bytes  [tnbc]  calculations\tnbc\Palbociclib\Palbociclib_B36N36_phys_complex.xyz
bc7d7bb270484fd95545a777cf96b71bb84627805edf17c8b2ac0ea6c4ba6135         35136 bytes  [tnbc]  calculations\tnbc\Palbociclib\Palbociclib_complex_clean_sp.out
1e2c78e72825e0ae9d388193080b75dcd63d74e9cd97ade9f6a092447ba83462         35201 bytes  [tnbc]  calculations\tnbc\Palbociclib\Palbociclib_complex_phys.out
8839d21fbf0bcb9e74a2d57793a02c28b237179ae37b4039f8c2acb967b61141         36264 bytes  [tnbc]  calculations\tnbc\Palbociclib\Palbociclib_complex_sp.out
9748f60a2964ee3cd8913b3d14a1f15a8e1ef89ece81c5c612dedb1bd82936f5          2740 bytes  [tnbc]  calculations\tnbc\Palbociclib\Palbociclib_drug.xyz
baca5222aa82f6c3cfc97ebb1ff311f19a609a2aeca29889df0e42ed9ae33a5b         23877 bytes  [tnbc]  calculations\tnbc\Palbociclib\Palbociclib_drug_sp.out
f907032171a5675c22e00c1f53f5fdc15dd3aa4bdccb18c959af3648ee1ad74c          3194 bytes  [tnbc]  calculations\tnbc\Palbociclib\Palbociclib_ligand.pdbqt
2bb2afec8ccf53807eea9f221847cfd33126440d955e5d1c084f5db92c211b2e         31257 bytes  [tnbc]  calculations\tnbc\Palbociclib\Palbociclib_out.pdbqt
8e63b08aa76f9ca65461ebfb6e9d25d10bb8f479f7d65ab2a0f8efc9e618ed5e          2935 bytes  [tnbc]  calculations\tnbc\Palbociclib\Palbociclib_vina.log
ad09750adbad24836e2f3cba0d1e9246afa9633392492dac26cc446d4e3e7b4d          8850 bytes  [tnbc]  calculations\tnbc\Palbociclib\wbo
9463509c34e3dc92c7c85baa1ad190e4a3cc5f6268eb8046a44e2da73cc93e5e         13429 bytes  [tnbc]  calculations\tnbc\Palbociclib\xtbtopo.mol
8d7ead77d602b763bdf6841f1c6c83c5270be41acc446598dbc5ffb440b523d2          1744 bytes  [tnbc]  calculations\tnbc\Pamiparib\charges
e3e2ce0cf8794b855b1731a60c12ab74b4e4d663513a3596c728e17fd69e2a49          4937 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_B36N36_clean_complex.xyz
736dcd18fe5a62a05634e737d362977471c79b1a99c1fd894873d1e8814f3991          4931 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_B36N36_complex.xyz
2d6b19903fff3878fa95bb42ae11897fa9d46d0e446b6fdfaae7c9d731b249e4          4947 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_B36N36_phys_complex.xyz
70d80e21c54e2cc89b67d38b4e3376beeaca612c1d9bb3773d49a888d3e457e2          4955 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_B36N36_relaxed_complex.xyz
afb93c1da5d4e16e38a289eee12ea2c76087f5ab554a5f8c3ad67542903c4572         32293 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_complex_clean_sp.out
a23319eed46349734d4104aea7f6a4dfeec7732726671eeedea761bcb7d0efe7         32291 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_complex_phys.out
6ecdd92ea177d8b32aeac5007b6c7bd4cf94c1c397577edde60c2e75da2f5be0        269462 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_complex_relaxed.out
62ad25a6d809f29bc04b8ce90ecd458db3d89d34831175b2cce2c8c612ff6bab         33198 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_complex_sp.out
025da67f26b535ef0417631aa6a613169085955346334a9e3ecc3b7bbdf84c32          1703 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_drug.xyz
baa812caf4bfe75fecd4486043e8551750bbe0725137b4a37beb98d82bdb8063         21099 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_drug_sp.out
4bd5e9e9c45228dbd40a7e9d5f410c30cc13c6dc171036aa924a9731cc613398          2211 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_ligand.pdbqt
23ca17b6d8d1077796c4a4a86a8e8e1b67ce80f369e0089d666f4240766d2197         22230 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_out.pdbqt
a59a69a4f49b0dca2ee86d3bdd8f4dacb28abac13883de70139d8e76e3f4a4b1          2924 bytes  [tnbc]  calculations\tnbc\Pamiparib\Pamiparib_vina.log
247e365efa98bd910b297c2d219b1f3e62ece08a859c731b26476f7db6089a49          7750 bytes  [tnbc]  calculations\tnbc\Pamiparib\wbo
303255cd6e18f1c70b36b6e24fa02b1403ab87384b1b1954f43c63d04bad4e8b       1442540 bytes  [tnbc]  calculations\tnbc\Pamiparib\xtbopt.log
3fb56bf36dbd74920612a3c1f081c6e62f33971e308177e2462901074fc85628          8690 bytes  [tnbc]  calculations\tnbc\Pamiparib\xtbopt.xyz
92499b5c1780ffdbf26ca4eba5b86a7695236a569c26b72515ccabcb30920f03         11267 bytes  [tnbc]  calculations\tnbc\Pamiparib\xtbtopo.mol
f2bab788c104248e4974913dbb9dce041aae3a04757d47baffa764b17164a1b4          2281 bytes  [tnbc]  calculations\tnbc\redock_2YQ_4UND.log
61844e3ca04ca52781a5cd3608d5c37631f34a44591e20ec15fa1cdf8af2a00b         25515 bytes  [tnbc]  calculations\tnbc\redock_2YQ_4UND_out.pdbqt
34dd7521a8f5e7c75489f0c8b14dd0146da494a3873d2b1cb01edcdf2f596397          2568 bytes  [tnbc]  calculations\tnbc\redock_2YQ_ligand.pdbqt
950a6ec1eb326b58f385b550534407497c29956c69e224941c4c9f0f18a2dc74          2144 bytes  [tnbc]  calculations\tnbc\Ribociclib\charges
9bfbc9d7336bc81b96fbdd51b8c36746a629982a6ca1eeb6852d4f7edbc3d7ba          6062 bytes  [tnbc]  calculations\tnbc\Ribociclib\Ribociclib_B36N36_clean_complex.xyz
2cc219505bf7907d492c52bb768755d1f29f84901ba8133620006b90f63a2c58          6056 bytes  [tnbc]  calculations\tnbc\Ribociclib\Ribociclib_B36N36_complex.xyz
b2c2262ddbadfa02cd64ec7ae20668d0f86d8e26150e99259e37d3c7566c186b          6072 bytes  [tnbc]  calculations\tnbc\Ribociclib\Ribociclib_B36N36_phys_complex.xyz
bddd86fbd449bc34f6b010006dae1521daec7ddc0f9692f9ecdccedf81f3338b         35504 bytes  [tnbc]  calculations\tnbc\Ribociclib\Ribociclib_complex_clean_sp.out
cba48db337dcfddee7bb0fd180bf786ad4f1e4cf69de3fa07fd6531fbbd34142         35435 bytes  [tnbc]  calculations\tnbc\Ribociclib\Ribociclib_complex_phys.out
7d27897f8102695b362983de1a2c6ebc62825fcf1965b97461ad76b45db9ff8c         36920 bytes  [tnbc]  calculations\tnbc\Ribociclib\Ribociclib_complex_sp.out
1683ba3ada403f942928555ed078d26e494b90166590b7477a949f93a89c176d          2829 bytes  [tnbc]  calculations\tnbc\Ribociclib\Ribociclib_drug.xyz
e292310655b8adeb3fc1c0420efe63576a007a9d5fbc677a6f754f280681493b         24174 bytes  [tnbc]  calculations\tnbc\Ribociclib\Ribociclib_drug_sp.out
4189f6bbd5375fb20550a039efa63e8413edad295b185f398f4b2b36f9d439ee          3282 bytes  [tnbc]  calculations\tnbc\Ribociclib\Ribociclib_ligand.pdbqt
3a163637d83e60e46a453bc2d742b13fab8bbf352d2765590863c0bf39c5b80f         32058 bytes  [tnbc]  calculations\tnbc\Ribociclib\Ribociclib_out.pdbqt
d8a40811dc77cec8667a75423d3dca3bcc12653a386e902b5e7dc742c412cf17          2930 bytes  [tnbc]  calculations\tnbc\Ribociclib\Ribociclib_vina.log
ce66b364c0f6143d4adea74af135fb96a9d4eb13087b6d61b57ab33752cbca70          9000 bytes  [tnbc]  calculations\tnbc\Ribociclib\wbo
e378d030dcaf255a9f832e90e2406629af20e2d667e8b9e71dcb66b443500610         13617 bytes  [tnbc]  calculations\tnbc\Ribociclib\xtbtopo.mol
0d892d2e9da16dde6fab3f6be08e1da9ca3d077be9820f52d4d83de9c48b5941          1888 bytes  [tnbc]  calculations\tnbc\Rucaparib\charges
a85808157ca5692b0edce139f63e96219fd6f258d0cee08fec5ec4087cb16699          5342 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_B36N36_clean_complex.xyz
c3b48a2aae02637cd4e5edf7b1fecc230b320f1e9b80dfb6b7b48fcb3742e560          5336 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_B36N36_complex.xyz
fb1a0f5566d9233f6d2ab0a9cbd5b87c853fe66b9e453b10171176ceeb8b88a5          5352 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_B36N36_phys_complex.xyz
9403d707931809ca80443335d1bbb08291450cb61481d16c87c5bdfef45d375a          5360 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_B36N36_relaxed_complex.xyz
bdd3550045ef0dadc2d8227769035f65a46f1030d6c186606007208eabeaaa83         33251 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_complex_clean_sp.out
4f043ae4f30a099b35a7cf558e95e56271256363b43c8cbc7aa161333781899c         33450 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_complex_phys.out
3d71df4e69805994b17bfa40ed0e2a9bb0b18fe5ba54d7433d166fcd4295e483        220183 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_complex_relaxed.out
2f48892f9d9c78c3eabd1db49ec5ef5ffb5a6fb73b1dc440382aefad3b5daf95         34533 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_complex_sp.out
34c429875b8a03d5b7440ea137c1e86393c99d8565c8a93d7b51230f98299161          2108 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_drug.xyz
1b9fac273c4ca2bf93e11e700b64d561a252550afdc61b2658d033bf042e62db         22240 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_drug_sp.out
a45dfcdafc1b07222562660cd6247c06e052fb880c641b910235b5cdcbbbd94e          3111 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_ligand.pdbqt
88d0e08ef0597403e0413105a859c7bab34497bd32096c0027f2fc62765396b4         91131 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_opt_0deg.out
8c18ab9a4b25794ed5df0e02d205882be5e2dce2beb87edd668d0d013b15bd91          5332 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_opt_0deg.xyz
8ef6056a72e54813f38c9026f28c91d9bfcf432de5324c43c6a5bb8441c265fb         91070 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_opt_180deg.out
b3f323400463f5f3ebf45238544027b1f31fee28d89da356afdc7324c4045a21          5334 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_opt_180deg.xyz
e37415989cd5884172d65c471d6bedb1042a0e3a20aedd210911f54e72fd7f2f         90867 bytes  [tnbc]  calculations\tnbc\Rucaparib\Rucaparib_opt_270deg.out
